step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud
26,CASH_OUT,41978.53,C100187,2480.81,33149.64,M200187,174939.07,119994.91,0
10,CASH_OUT,63856.21,C100188,93753.59,178171.11,M200188,219066.52,17217.55,0
28,CASH_OUT,39765.46,C100189,60253.05,48307.37,M200189,109446.74,174992.17,0
13,TRANSFER,27428.78,C100190,119671.5,70854.27,M200190,192289.66,265303.03,1
19,CASH_OUT,98397.93,C100191,59447.56,21069.1,M200191,139854.48,45522.87,0
7,CASH_OUT,40939.31,C100192,59983.82,44472.26,M200192,56980.84,179342.4,0
17,DEBIT,89410.98,C100193,148638.64,103844.91,M200193,210521.48,199421.76,0
20,PAYMENT,23003.16,C100194,9628.57,121550.54,M200194,166939.39,125800.4,0
29,TRANSFER,21318.34,C100195,180579.0,49070.46,M200195,107586.47,210329.28,0
4,TRANSFER,3123.1,C100196,170452.77,11546.43,M200196,273401.76,123219.46,0
30,TRANSFER,65170.17,C100197,133560.94,78206.57,M200197,6280.24,151391.19,0
5,CASH_OUT,36858.95,C100198,118644.31,46840.67,M200198,94731.95,2205.91,0
23,CASH_OUT,86437.18,C100199,178460.5,43910.78,M200199,17064.42,207516.03,0
7,CASH_OUT,47326.26,C100200,37066.04,191972.56,M200200,229958.19,198402.8,0
13,DEBIT,96819.66,C100201,15793.83,123260.1,M200201,210632.24,11520.26,0
15,PAYMENT,18560.7,C100202,47902.03,111375.69,M200202,99405.67,110475.03,0
11,CASH_OUT,86863.63,C100203,158915.66,83155.02,M200203,202698.87,293709.55,0
29,PAYMENT,77661.92,C100204,6934.05,85788.87,M200204,118781.17,126220.97,0
4,DEBIT,77094.48,C100205,116561.37,108181.0,M200205,226876.14,150583.62,0
13,TRANSFER,84479.87,C100206,199087.5,139285.96,M200206,136255.1,272979.05,0
7,CASH_OUT,76104.79,C100207,171139.22,140429.22,M200207,123683.92,215178.56,0
27,PAYMENT,62625.77,C100208,104289.14,34338.78,M200208,280418.97,174621.04,0
19,PAYMENT,13133.18,C100209,12728.18,100022.55,M200209,75263.73,239341.4,0
22,CASH_OUT,3262.29,C100210,166274.7,82391.62,M200210,36134.2,259309.88,0
28,TRANSFER,92085.58,C100211,119795.7,174105.39,M200211,175362.93,137066.42,0
2,TRANSFER,61668.86,C100212,22986.6,126283.78,M200212,290796.54,142532.51,0
10,TRANSFER,79655.76,C100213,18771.46,106500.81,M200213,113351.76,115815.28,0
13,DEBIT,48157.42,C100214,181925.36,23078.93,M200214,18611.03,290011.84,0
30,PAYMENT,11739.65,C100215,133840.05,121127.58,M200215,101791.58,209149.88,0
25,PAYMENT,12527.33,C100216,165857.36,23440.78,M200216,151779.5,24966.92,0
21,PAYMENT,68559.67,C100217,175795.78,67441.32,M200217,48576.9,258887.89,0
6,DEBIT,43036.29,C100218,114354.47,28568.39,M200218,197430.67,144167.98,0
28,PAYMENT,20060.47,C100219,103489.27,138414.73,M200219,299324.82,20626.17,0
28,DEBIT,49164.54,C100220,86085.48,41250.42,M200220,135521.84,164915.18,0
12,TRANSFER,6430.25,C100221,63389.32,78371.87,M200221,106418.57,125149.28,0
12,CASH_OUT,58201.32,C100222,86919.19,179134.96,M200222,120211.25,263324.82,0
20,PAYMENT,26906.65,C100223,154775.93,40863.28,M200223,34543.85,61198.38,0
30,PAYMENT,79757.93,C100224,120384.69,101561.01,M200224,264982.08,247939.38,0
30,TRANSFER,31043.09,C100225,178504.66,83854.33,M200225,124447.7,167306.61,0
11,CASH_OUT,45527.46,C100226,88676.0,3624.81,M200226,116182.32,16383.09,1
26,DEBIT,1171.94,C100227,121417.92,158551.62,M200227,197907.08,291553.59,0
23,CASH_OUT,7253.96,C100228,126261.51,13809.18,M200228,132610.03,153784.57,0
28,TRANSFER,39255.43,C100229,118339.43,94851.0,M200229,194470.04,87263.06,1
25,TRANSFER,47999.08,C100230,140526.75,112135.66,M200230,18433.89,140822.05,0
7,CASH_OUT,60006.05,C100231,47486.69,125685.29,M200231,244117.0,257357.34,0
30,DEBIT,29173.34,C100232,102472.76,137726.33,M200232,282151.19,91470.94,0
1,DEBIT,69501.24,C100233,20844.96,50654.48,M200233,194629.62,57802.92,0
1,PAYMENT,86013.64,C100234,76902.27,1995.76,M200234,286369.78,38721.37,0
25,DEBIT,77987.3,C100235,97533.41,144688.73,M200235,45429.69,89357.82,0
27,CASH_OUT,3971.49,C100236,130444.85,107131.32,M200236,143224.86,234014.43,0
30,TRANSFER,48055.89,C100237,190106.21,167223.54,M200237,180542.02,141487.91,0
25,PAYMENT,10501.97,C100238,120130.21,164277.67,M200238,174520.99,68244.48,0
20,PAYMENT,24212.08,C100239,148718.78,168665.23,M200239,120438.53,49855.5,0
13,TRANSFER,98666.39,C100240,101253.21,97018.93,M200240,101425.32,99818.84,0
9,DEBIT,14258.13,C100241,126820.81,66725.68,M200241,38047.21,281977.31,0
3,TRANSFER,49893.83,C100242,14186.44,158311.64,M200242,117522.74,102908.01,0
7,DEBIT,61819.39,C100243,50878.32,90258.82,M200243,48798.24,296437.22,0
6,TRANSFER,70249.47,C100244,72370.62,36688.44,M200244,220309.7,145569.14,0
8,CASH_OUT,55969.27,C100245,94498.67,170994.8,M200245,62649.28,53749.18,0
27,DEBIT,986.99,C100246,9129.75,176511.98,M200246,17569.59,267342.03,0
9,CASH_OUT,32652.87,C100247,28004.82,93261.95,M200247,165709.84,138106.61,0
30,PAYMENT,51775.99,C100248,55362.86,15139.95,M200248,178568.92,212901.4,0
5,TRANSFER,8795.77,C100249,194306.54,77565.22,M200249,261573.92,295113.47,0
1,PAYMENT,35069.19,C100250,66269.4,160707.53,M200250,173094.48,15052.61,0
19,PAYMENT,3329.98,C100251,96408.21,180354.81,M200251,103644.26,29008.37,1
10,PAYMENT,7867.06,C100252,39219.54,40694.55,M200252,240903.56,216137.02,0
12,PAYMENT,39698.36,C100253,122156.01,13394.72,M200253,162083.67,84547.5,0
24,TRANSFER,13280.25,C100254,56136.64,175470.09,M200254,23784.09,55290.42,0
15,PAYMENT,56758.41,C100255,41398.52,77880.99,M200255,169755.17,11808.56,1
27,TRANSFER,68949.6,C100256,103314.53,108352.19,M200256,272405.56,6554.01,0
22,TRANSFER,80060.66,C100257,1101.16,193613.16,M200257,118893.79,232345.68,0
24,CASH_OUT,20023.02,C100258,1532.81,13312.95,M200258,88897.74,40330.03,0
9,DEBIT,16756.58,C100259,43813.76,129663.6,M200259,43040.84,140316.18,0
20,DEBIT,10465.74,C100260,7344.27,14821.08,M200260,45433.66,181769.04,0
17,TRANSFER,63646.66,C100261,21605.15,75093.79,M200261,129831.45,128505.54,0
30,CASH_OUT,70650.51,C100262,67772.13,160762.91,M200262,178703.95,8132.0,0
17,TRANSFER,3168.3,C100263,160517.14,86694.45,M200263,24184.62,235050.45,0
26,TRANSFER,93621.86,C100264,114409.73,199436.47,M200264,281870.58,3153.97,0
20,TRANSFER,5206.61,C100265,102533.55,111811.86,M200265,226540.09,228566.97,0
12,CASH_OUT,54134.22,C100266,58697.76,64232.43,M200266,175987.18,267991.35,0
30,DEBIT,70908.96,C100267,186350.74,44022.27,M200267,248531.6,129851.98,0
7,CASH_OUT,87098.2,C100268,79403.01,70104.11,M200268,24056.03,160662.74,0
2,PAYMENT,71411.55,C100269,17418.55,74506.65,M200269,143051.66,143095.02,0
3,CASH_OUT,80174.79,C100270,123413.3,13742.74,M200270,189027.94,116762.59,0
17,CASH_OUT,33951.62,C100271,22767.68,73914.84,M200271,248595.87,266227.36,0
5,CASH_OUT,81484.36,C100272,69044.63,92847.7,M200272,235040.87,268180.05,0
17,CASH_OUT,8020.68,C100273,101482.39,144547.55,M200273,83120.77,100744.91,0
24,DEBIT,89482.72,C100274,174844.5,131345.9,M200274,282264.05,184520.93,0
17,PAYMENT,54763.76,C100275,98709.32,141753.13,M200275,37303.75,278072.27,0
27,DEBIT,81731.6,C100276,140451.75,1672.74,M200276,262540.09,288617.55,0
17,DEBIT,45237.31,C100277,198563.37,43533.48,M200277,291282.07,152687.71,0
2,CASH_OUT,64361.33,C100278,26297.82,132336.86,M200278,53146.06,135847.44,0
2,TRANSFER,52645.0,C100279,54946.31,96797.87,M200279,216619.82,83608.29,0
28,TRANSFER,73161.64,C100280,78915.22,1062.7,M200280,12085.66,287661.56,0
22,DEBIT,8172.18,C100281,84365.64,160898.93,M200281,121626.85,42844.29,0
23,DEBIT,6044.6,C100282,82204.22,154561.91,M200282,154884.99,173948.87,0
5,CASH_OUT,24717.85,C100283,181522.2,109683.83,M200283,174193.57,84765.08,0
1,DEBIT,15962.87,C100284,142806.53,13292.67,M200284,280781.17,83702.49,0
1,CASH_OUT,87179.64,C100285,121581.04,153303.01,M200285,201675.21,121490.58,0
19,TRANSFER,21929.21,C100286,61874.54,116742.72,M200286,144383.39,299637.88,0
30,TRANSFER,97586.77,C100287,164758.08,156392.0,M200287,242902.51,16489.89,0
2,PAYMENT,33696.21,C100288,191012.1,150349.4,M200288,285159.85,173562.55,0
21,TRANSFER,18219.97,C100289,164239.66,160600.41,M200289,6619.84,24771.65,1
12,DEBIT,78971.95,C100290,313.02,103601.61,M200290,294756.38,46356.25,0
26,TRANSFER,65874.19,C100291,127280.27,28064.9,M200291,25839.64,131868.88,0
6,CASH_OUT,49824.59,C100292,10227.08,134231.49,M200292,244316.03,153138.04,0
23,TRANSFER,55540.8,C100293,51521.44,124094.76,M200293,84100.43,77637.72,0
4,PAYMENT,71922.99,C100294,11904.94,148450.64,M200294,39653.9,94937.14,0
23,TRANSFER,22853.19,C100295,120759.09,33976.2,M200295,131956.69,26090.11,0
11,CASH_OUT,99633.43,C100296,137317.98,38995.04,M200296,193186.97,90965.94,0
24,CASH_OUT,97479.57,C100297,22897.53,178081.9,M200297,114285.55,289967.53,0
27,DEBIT,65036.07,C100298,76767.78,149995.56,M200298,16369.62,283412.21,0
17,TRANSFER,19962.25,C100299,91247.3,181645.7,M200299,179838.34,100463.49,0
6,CASH_OUT,68026.02,C100300,73810.6,151743.06,M200300,270720.98,171256.18,0
24,PAYMENT,7229.12,C100301,24205.0,119431.06,M200301,114964.61,272878.62,0
5,DEBIT,3074.94,C100302,83789.56,130826.55,M200302,64899.83,1855.15,0
20,PAYMENT,25775.71,C100303,150235.61,177825.58,M200303,132773.2,243205.07,0
2,TRANSFER,46267.67,C100304,14201.53,115761.35,M200304,14508.81,284510.87,0
6,TRANSFER,86828.57,C100305,16036.0,126478.26,M200305,246146.28,27397.72,0
22,TRANSFER,72719.64,C100306,70954.26,31295.34,M200306,247902.24,48434.31,0
11,DEBIT,74273.23,C100307,188345.14,94784.24,M200307,176400.14,288223.89,0
16,CASH_OUT,42555.08,C100308,133714.53,143279.42,M200308,105930.87,161262.04,0
16,DEBIT,34600.04,C100309,135733.99,54188.54,M200309,239935.01,4258.99,0
1,PAYMENT,37110.17,C100310,72384.0,40450.84,M200310,166406.11,77289.6,1
9,DEBIT,98765.08,C100311,118732.16,62765.36,M200311,247779.69,134983.1,0
28,PAYMENT,4020.52,C100312,2026.24,48300.13,M200312,189437.64,207872.67,0
27,DEBIT,86704.48,C100313,127219.21,42982.53,M200313,235321.64,219948.11,0
6,CASH_OUT,57871.75,C100314,182657.39,84970.17,M200314,179568.9,298626.45,0
